ad_window_id,window_name,ad_tab_id,tab_name,tablevel,tab_seq,whereclause,orderbyclause,filterclause,hqlwhereclause,hqlorderbyclause,hqlfilterclause,tablename,entity_classname,entity_alias,entity_javapackage,ad_field_id,field_name,isdisplayed,isshowninstatusbar,isreadonly,displaylogic,displaylogic_server,displaylogicgrid,field_seq,columnname,ad_reference_id,ismandatory,isupdateable,defaultvalue,fieldlength,valuemin,valuemax,ad_val_rule_id,readonlylogic,reference_name,callout_class
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3343,Total Net Amount,N,Y,Y,,,,200,TotalLines,12,Y,N,,22,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3328,Currency,N,Y,Y,,,,210,C_Currency_ID,19,Y,Y,@C_Currency_ID@,22,,,,,TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,395D996B2EF6451BBBD304D4233BFC36,Payment Complete,N,Y,Y,@Processed@='Y',,,220,Ispaid,20,Y,N,N,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3324,User/Contact,N,N,N,,,,295,AD_User_ID,19,N,Y,,22,,,123,@Processed@='Y',TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,75D3E53684774A14B665838D7CCC33A7,Total Paid,Y,N,Y,@Processed@='Y' & @Ispaid@='N',,,300,Totalpaid,12,Y,N,0,2,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,96765FC7606648C6841BA794FC08F690,Last Calculated on Date,N,N,Y,@Processed@='Y',,,303,LastCalculatedOnDate,15,N,Y,,10,,,,,Date,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,1002100234,Tax Date,N,N,N,,,,310,Taxdate,15,N,Y,,19,,,,,Date,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,12C428AA32294335A97B3AAFCF00A7AD,Total Outstanding,Y,N,Y,@Processed@='Y' & @Ispaid@='N',,,310,OutstandingAmt,12,Y,N,0,10,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,0F5888C3B41142FFAAC11D68CD176C05,Amount Currently Due,Y,N,Y,@Processed@='Y' & @Ispaid@='N',,,320,DueAmt,12,Y,N,0,10,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3319,Order Date,N,N,Y,,,,320,DateOrdered,15,N,N,,10,,,,,Date,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,8ACBE3091A9E4CF3835A397D1ADC1E16,Days Till Next Due,Y,N,Y,@Processed@='Y' & @Ispaid@='N',,,330,DaysTillDue,11,Y,Y,0,4,,,,,Integer,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3322,Company Agent,N,N,N,,,,330,SalesRep_ID,18,N,Y,,22,,,6F75AF1B05464DD894033D50AEC67310,,Table,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3355,Print Discount,N,N,N,,,,332,IsDiscountPrinted,20,Y,Y,,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3329,Document Type,N,N,Y,,,,334,C_DocType_ID,19,Y,N,0,22,,,,,TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,1002100045,Withholdingamount,N,N,Y,@FinancialManagement@='',,,336,Withholdingamount,12,N,Y,,12,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,1002100233,Withholding,N,N,N,@FinancialManagement@='' ,,,338,C_Withholding_ID,19,N,Y,,12,,,324A9767D9B94A8A8154DEB3ACA6E063,,TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,B1EBCACD0EB4E3F4E040A8C028011B08,Percentage Paid Late,Y,N,Y,@Processed@='Y' & @Totalpaid@!0 & @Percentageoverdue@!0,,,340,Percentageoverdue,11,N,Y,,4,,,,,Integer,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3323,Activity,N,N,N,@$Element_AY@='Y',,,340,C_Activity_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,B1EBCACD0EB2E3F4E040A8C028011B08,Paid In Full Date,Y,N,Y,@Processed@='Y' & @Ispaid@='Y',,,350,Finalsettlement,15,N,Y,,19,,,,,Date,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,B1EBCACD0EB3E3F4E040A8C028011B08,Days to Pay in Full,Y,N,Y,@Processed@='Y' & @Ispaid@='Y',,,360,Daysoutstanding,11,N,Y,,4,,,,,Integer,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3338,Active,N,N,N,,,,390,IsActive,20,Y,Y,,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3346,Charge Amount,N,N,N,,,,400,ChargeAmt,12,N,Y,,22,,,,@Processed@='Y',Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3354,Charge,N,N,N,,,,410,C_Charge_ID,18,N,Y,,22,,,,@Processed@='Y',Table,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,4247,Generate Receipt from Invoice,N,N,N,@Processed@='Y',,,430,GenerateTo,28,N,Y,,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,6936,Trx Organization,N,N,N,@$Element_OT@='Y',,,440,AD_OrgTrx_ID,18,N,Y,,22,,,,@Processed@='Y',Table,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,80D2CCB125DAECE6E040007F01000DDE,Add Payment,Y,N,N,@DocStatus@='CO'& @IsPaid@='N' & (@showAddPayment@='Y' | @showAddPayment@ =''),,,510,EM_APRM_Addpayment,28,N,Y,Y,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3670,Posted,Y,N,N,@Processed@='Y' & @#ShowAcct@='Y',,,530,Posted,28,Y,Y,N,60,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,8B41C09A6C60ECB1E040007F01007817,Process Invoices,Y,N,N,@DocStatus@!'CL'&@DocStatus@!'VO'&@InvoiceProcessButton@='Y',,,540,EM_APRM_Processinvoice,28,N,Y,CO,60,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3334,Process Invoice,Y,N,N,@DocStatus@!'CL'&@DocStatus@!'VO'&@InvoiceProcessButton@='',,,550,DocAction,28,Y,Y,CO,60,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,E14E8F05BF324E4995C15827626C48B9,Create Lines From Order,Y,N,N,@Processed@='N' & @IsReversalDocument@='N',,,561,Createfromorders,28,N,Y,,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,B2EBCFD08E89432E82667FF81A337073,Create Lines From Receipt,Y,N,N,@Processed@='N' & @IsReversalDocument@='N',,,562,Createfrominouts,28,N,Y,,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,6532,Copy Lines,Y,N,N,@Processed@='N',,,570,CopyFrom,28,N,Y,,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3332,Project,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2000,C_Project_ID,30,N,Y,,60,,,800001,@Posted@='Y',Search,org.openbravo.erpCommon.ad_callouts.SE_Invoice_Project
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,460A14C02B9F46828E48DA3A6E20AD63,Cost Center,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2010,C_Costcenter_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,F9BECDC4B5D043AA80A53E0D3953F896,Asset,N,N,N,@$Element_AS@='Y',,,2020,A_Asset_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3327,Sales Campaign,Y,N,N,@$Element_MC@='Y',,,2025,C_Campaign_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,7796,1st Dimension,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2030,User1_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,7797,2nd Dimension,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2040,User2_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,6843062540404D50810D45927D4C7E8F,Prepayment Amount,Y,Y,Y,,,,2070,Prepaymentamt,12,Y,Y,0,22,,,,,Amount,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,EC64EEA85CC540E2AF125464CEE80F1D,Bulk Completion,Y,N,N,@DocStatus@!'CL'&@DocStatus@!'VO'&@InvoiceProcessButton@='Y',,,2100,EM_Etblkc_Bulkcompletion,28,Y,Y,N,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3349,Sales Transaction,N,N,N,,,,,IsSOTrx,20,Y,N,@IsSOTrx@,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3347,Date printed,N,N,N,,,,,DatePrinted,15,N,Y,,10,,,,,Date,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3342,Process Invoice,N,N,N,,,,,Processing,28,N,Y,,1,,,,,Button,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3341,Processed,N,N,N,,,,,Processed,20,Y,N,,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3330,Invoice,N,N,N,,,,,C_Invoice_ID,13,Y,N,,32,,,,,ID,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3320,Client,N,N,N,,,,,AD_Client_ID,19,Y,N,@AD_CLIENT_ID@,22,,,,@Processed@='Y',TableDir,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,1002100033,Creation Date,N,N,N,,,,,Created,16,Y,N,,19,,,,,DateTime,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,6533,Self-Service,N,N,Y,,,,,IsSelfService,20,Y,Y,,1,,,,,YesNo,
183,Purchase Invoice,290,Header,0,10,C_Invoice.IsSOTrx='N',,,e.salesTransaction=false and e.documentStatus <> 'TEMP',,,C_Invoice,Invoice,,org.openbravo.model.common.invoice,3356,Print,N,N,N,,,,,IsPrinted,20,Y,N,,1,,,,,YesNo,
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3369,Line No.,Y,N,N,,,,10,Line,11,Y,Y,"@SQL=SELECT COALESCE(MAX(Line),0)+10 AS DefaultValue FROM C_InvoiceLine WHERE C_Invoice_ID=@C_Invoice_ID@",10,,,,@Processed@='Y',Integer,
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,6F97699F8F2B4B5EBC615D1AEA209254,Financial Invoice Line,Y,N,N,,,,15,Financial_Invoice_Line,20,Y,Y,N,1,,,,@Processed@='Y',YesNo,
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3371,Product,Y,N,N,@Financial_Invoice_Line@='N',,,20,M_Product_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,60,,,,@Processed@='Y',OBUISEL_Selector Reference,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Product
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,02F393A7547048E09FF54061D551EBB6,Account,Y,N,N,@Financial_Invoice_Line@='Y',,,22,Account_ID,18,N,Y,,32,,,58401EEE65CC4551BEC649A16FA16479,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Glitem
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,6C8CF4874B2D472B9739EBF2B991B261,Operative Quantity,Y,N,N,@M_Product_Uom_Id@='' & @Financial_Invoice_Line@='N',@UomManagement@='Y',,25,Aumqty,29,N,Y,,2,,,,@Processed@='Y',Quantity,org.openbravo.erpCommon.ad_callouts.OperativeQuantity_To_BaseQuantity
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,46444B10EB114EE9BC44D5141EDA41F3,Alternative UOM,Y,N,N,@M_Product_Uom_Id@='' & @Financial_Invoice_Line@='N',@UomManagement@='Y',,27,C_Aum,18,N,Y,,32,,,5ABEE0829BD24BFB9BA454E607825821,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.OperativeQuantity_To_BaseQuantity
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3374,Invoiced Quantity,Y,N,N,,,,30,QtyInvoiced,29,Y,Y,1,10,,,,@Processed@='Y' | (@UomManagement@='Y' & @Financial_Invoice_Line@='N'),Quantity,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Amt
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3365,UOM,Y,N,Y,,,,40,C_UOM_ID,19,N,Y,,22,,,,@Processed@='Y' | (@UomManagement@='Y' & @Financial_Invoice_Line@='N'),TableDir,
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3372,Net Unit Price,Y,N,N,,,,50,PriceActual,800008,Y,Y,,22,,,,@Processed@='Y'|@GROSSPRICE@='Y',Price,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Amt
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,F8F7E13646FE4C6283B40E0C0CF46AA2,Gross Unit Price,Y,N,N,@GROSSPRICE@='Y',,,55,Gross_Unit_Price,800008,N,Y,0,12,,,,@Processed@='Y'|@GROSSPRICE@='N',Price,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Amt
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3370,Line Net Amount,Y,N,N,,,,60,LineNetAmt,12,Y,Y,,22,,,,@Iseditlinenetamt@='N' | @Processed@='Y',Amount,org.openbravo.erpCommon.ad_callouts.SL_Invoice_Amt
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,D675A1322C8543CEB95A6D9E39813E38,Line Gross Amount,Y,N,Y,@GROSSPRICE@='Y',,,65,Line_Gross_Amount,12,N,Y,0,12,,,,,Amount,
183,Purchase Invoice,291,Lines,1,20,,,,,lineNo,,C_InvoiceLine,InvoiceLine,,org.openbravo.model.common.invoice,3366,Description,Y,N,N,,,,70,Description,14,N,Y,,2000,,,,,Text,
